Iterations,SensorVal1,SensorVal2,SensorVal3,SensorVal4,object
21,0.0,1.54,1.56,1.55,metallic_pipe
22,0.0,1.55,1.56,1.56,metallic_pipe
23,0.0,1.55,1.56,1.56,metallic_pipe
24,0.0,1.57,1.56,1.56,metallic_pipe
25,0.0,1.58,1.56,1.56,metallic_pipe
26,0.0,1.58,1.56,1.56,metallic_pipe
27,0.0,1.59,1.56,1.56,metallic_pipe
28,0.0,1.61,1.57,1.56,metallic_pipe
29,0.0,1.6,1.57,1.56,metallic_pipe
30,0.0,1.61,1.57,1.56,metallic_pipe
31,0.0,1.61,1.57,1.56,metallic_pipe
32,0.0,1.61,1.57,1.56,metallic_pipe
33,0.0,1.62,1.57,1.56,metallic_pipe
34,0.0,1.63,1.57,1.56,metallic_pipe
35,0.0,1.62,1.57,1.57,metallic_pipe
36,0.0,1.63,1.57,1.57,metallic_pipe
37,0.0,1.63,1.57,1.56,metallic_pipe
38,0.0,1.62,1.57,1.57,metallic_pipe
39,0.0,1.63,1.57,1.57,metallic_pipe
40,0.0,1.63,1.57,1.57,metallic_pipe
41,0.0,1.64,1.57,1.56,metallic_pipe
42,0.0,1.64,1.57,1.56,metallic_pipe
43,0.0,1.64,1.58,1.56,metallic_pipe
44,0.0,1.64,1.57,1.56,metallic_pipe
45,0.0,1.64,1.57,1.57,metallic_pipe
46,0.0,1.64,1.58,1.57,metallic_pipe
47,0.0,1.65,1.58,1.56,metallic_pipe
48,0.0,1.64,1.57,1.57,metallic_pipe
49,0.0,1.64,1.57,1.57,metallic_pipe
50,0.0,1.65,1.57,1.57,metallic_pipe
51,0.0,1.65,1.57,1.57,metallic_pipe
52,0.0,1.64,1.57,1.57,metallic_pipe
53,0.0,1.65,1.57,1.57,metallic_pipe
54,0.0,1.65,1.58,1.56,metallic_pipe
55,0.0,1.65,1.58,1.57,metallic_pipe
56,0.0,1.65,1.58,1.57,metallic_pipe
57,0.0,1.66,1.58,1.56,metallic_pipe
58,0.0,1.65,1.57,1.57,metallic_pipe
59,0.0,1.66,1.58,1.57,metallic_pipe
60,0.0,1.65,1.58,1.57,metallic_pipe
61,0.0,1.65,1.57,1.57,metallic_pipe
62,0.0,1.65,1.57,1.57,metallic_pipe
63,0.0,1.65,1.58,1.57,metallic_pipe
64,0.0,1.66,1.57,1.57,metallic_pipe
65,0.0,1.66,1.58,1.57,metallic_pipe
66,0.0,1.66,1.58,1.57,metallic_pipe
67,0.0,1.66,1.58,1.57,metallic_pipe
68,0.0,1.66,1.58,1.57,metallic_pipe
69,0.0,1.66,1.58,1.57,metallic_pipe
70,0.0,1.66,1.58,1.57,metallic_pipe
71,0.0,1.66,1.58,1.57,metallic_pipe
72,0.0,1.67,1.58,1.57,metallic_pipe
73,0.0,1.67,1.58,1.57,metallic_pipe
74,0.0,1.66,1.58,1.57,metallic_pipe
75,0.0,1.66,1.58,1.57,metallic_pipe
76,0.0,1.66,1.58,1.57,metallic_pipe
77,0.0,1.66,1.58,1.57,metallic_pipe
78,0.0,1.66,1.58,1.57,metallic_pipe
79,0.0,1.66,1.58,1.57,metallic_pipe
80,0.0,1.67,1.58,1.57,metallic_pipe
81,0.0,1.67,1.58,1.57,metallic_pipe
82,0.0,1.67,1.59,1.57,metallic_pipe
83,0.0,1.67,1.58,1.56,metallic_pipe
84,0.0,1.66,1.58,1.57,metallic_pipe
85,0.0,1.67,1.58,1.57,metallic_pipe
86,0.0,1.67,1.58,1.57,metallic_pipe
87,0.0,1.67,1.58,1.57,metallic_pipe
88,0.0,1.67,1.58,1.57,metallic_pipe
89,0.0,1.66,1.58,1.57,metallic_pipe
90,0.0,1.67,1.58,1.57,metallic_pipe
91,0.0,1.67,1.58,1.57,metallic_pipe
92,0.0,1.67,1.58,1.57,metallic_pipe
93,0.0,1.67,1.58,1.56,metallic_pipe
94,0.0,1.67,1.58,1.57,metallic_pipe
95,0.0,1.67,1.58,1.57,metallic_pipe
96,0.0,1.67,1.58,1.57,metallic_pipe
97,0.0,1.67,1.58,1.57,metallic_pipe
98,0.0,1.67,1.58,1.57,metallic_pipe
99,0.0,1.67,1.58,1.57,metallic_pipe
100,0.0,1.67,1.58,1.57,metallic_pipe
101,0.0,1.66,1.58,1.57,metallic_pipe
102,0.0,1.66,1.58,1.57,metallic_pipe
103,0.0,1.67,1.58,1.57,metallic_pipe
104,0.0,1.67,1.58,1.58,metallic_pipe
105,0.0,1.66,1.58,1.57,metallic_pipe
106,0.0,1.67,1.58,1.57,metallic_pipe
107,0.0,1.67,1.58,1.57,metallic_pipe
108,0.0,1.67,1.58,1.57,metallic_pipe
109,0.0,1.67,1.59,1.57,metallic_pipe
110,0.0,1.67,1.58,1.57,metallic_pipe
111,0.0,1.67,1.59,1.57,metallic_pipe
112,0.0,1.67,1.58,1.57,metallic_pipe
113,0.0,1.67,1.58,1.57,metallic_pipe
114,0.0,1.67,1.58,1.57,metallic_pipe
115,0.0,1.67,1.58,1.57,metallic_pipe
116,0.0,1.67,1.58,1.57,metallic_pipe
117,0.0,1.67,1.58,1.57,metallic_pipe
118,0.0,1.67,1.59,1.57,metallic_pipe
119,0.0,1.67,1.58,1.57,metallic_pipe
120,0.0,1.67,1.58,1.57,metallic_pipe
121,0.0,1.67,1.59,1.57,metallic_pipe
122,0.0,1.68,1.59,1.57,metallic_pipe
123,0.0,1.67,1.58,1.57,metallic_pipe
124,0.0,1.67,1.58,1.57,metallic_pipe
125,0.0,1.67,1.59,1.57,metallic_pipe
126,0.0,1.67,1.58,1.57,metallic_pipe
127,0.0,1.67,1.58,1.57,metallic_pipe
128,0.0,1.67,1.58,1.57,metallic_pipe
129,0.0,1.67,1.58,1.57,metallic_pipe
130,0.0,1.67,1.58,1.57,metallic_pipe
131,0.0,1.67,1.58,1.57,metallic_pipe
132,0.0,1.68,1.59,1.57,metallic_pipe
133,0.0,1.67,1.59,1.57,metallic_pipe
134,0.0,1.68,1.59,1.57,metallic_pipe
135,0.0,1.68,1.59,1.57,metallic_pipe
136,0.0,1.68,1.58,1.57,metallic_pipe
137,0.0,1.68,1.59,1.57,metallic_pipe
138,0.0,1.68,1.59,1.57,metallic_pipe
139,0.0,1.68,1.58,1.57,metallic_pipe
140,0.0,1.67,1.58,1.57,metallic_pipe
141,0.0,1.68,1.58,1.57,metallic_pipe
142,0.0,1.67,1.58,1.57,metallic_pipe
143,0.0,1.68,1.58,1.57,metallic_pipe
144,0.0,1.68,1.58,1.58,metallic_pipe
145,0.0,1.68,1.58,1.57,metallic_pipe
146,0.0,1.68,1.59,1.57,metallic_pipe
147,0.0,1.68,1.58,1.57,metallic_pipe
148,0.0,1.68,1.59,1.57,metallic_pipe
149,0.0,1.67,1.58,1.57,metallic_pipe
1,0.0,0.0,1.81,1.77,metallic_pipe
2,0.0,0.0,1.81,1.78,metallic_pipe
3,0.0,0.0,1.81,1.78,metallic_pipe
4,0.0,0.0,1.81,1.78,metallic_pipe
5,0.0,0.0,1.81,1.78,metallic_pipe
6,0.0,0.0,1.81,1.78,metallic_pipe
7,0.0,0.0,1.81,1.78,metallic_pipe
8,0.0,0.0,1.82,1.78,metallic_pipe
9,0.0,0.0,1.81,1.78,metallic_pipe
10,0.0,0.0,1.81,1.78,metallic_pipe
11,0.0,0.0,1.71,1.71,metallic_pipe
12,0.0,0.0,1.6,1.6,metallic_pipe
13,0.0,0.0,1.55,1.56,metallic_pipe
14,0.28,0.21,1.55,1.54,metallic_pipe
15,0.19,0.86,1.55,1.55,metallic_pipe
16,0.2,0.97,1.56,1.55,metallic_pipe
17,0.16,1.15,1.55,1.55,metallic_pipe
18,0.03,1.22,1.57,1.55,metallic_pipe
19,0.0,1.33,1.57,1.55,metallic_pipe
20,0.0,1.39,1.57,1.56,metallic_pipe
21,0.0,1.44,1.57,1.55,metallic_pipe
22,0.0,1.46,1.57,1.56,metallic_pipe
23,0.0,1.48,1.58,1.56,metallic_pipe
24,0.0,1.49,1.58,1.56,metallic_pipe
25,0.0,1.5,1.58,1.55,metallic_pipe
26,0.0,1.5,1.58,1.56,metallic_pipe
27,0.0,1.51,1.58,1.56,metallic_pipe
28,0.0,1.52,1.58,1.56,metallic_pipe
29,0.0,1.52,1.58,1.56,metallic_pipe
30,0.0,1.52,1.58,1.56,metallic_pipe
31,0.0,1.52,1.58,1.56,metallic_pipe
32,0.0,1.53,1.58,1.56,metallic_pipe
33,0.0,1.52,1.58,1.56,metallic_pipe
34,0.0,1.52,1.59,1.56,metallic_pipe
35,0.0,1.52,1.58,1.56,metallic_pipe
36,0.0,1.53,1.58,1.56,metallic_pipe
37,0.0,1.53,1.59,1.56,metallic_pipe
38,0.0,1.53,1.59,1.56,metallic_pipe
39,0.0,1.54,1.59,1.56,metallic_pipe
40,0.0,1.54,1.59,1.57,metallic_pipe
41,0.0,1.54,1.58,1.56,metallic_pipe
42,0.0,1.53,1.59,1.56,metallic_pipe
43,0.0,1.53,1.59,1.56,metallic_pipe
44,0.0,1.54,1.59,1.57,metallic_pipe
45,0.0,1.54,1.59,1.56,metallic_pipe
46,0.0,1.54,1.59,1.57,metallic_pipe
47,0.0,1.54,1.59,1.56,metallic_pipe
48,0.0,1.55,1.59,1.57,metallic_pipe
49,0.0,1.55,1.59,1.56,metallic_pipe
50,0.0,1.55,1.59,1.56,metallic_pipe
51,0.0,1.55,1.59,1.56,metallic_pipe
52,0.0,1.55,1.59,1.56,metallic_pipe
53,0.0,1.55,1.59,1.56,metallic_pipe
54,0.0,1.55,1.59,1.57,metallic_pipe
55,0.0,1.55,1.59,1.56,metallic_pipe
56,0.0,1.55,1.59,1.56,metallic_pipe
57,0.0,1.55,1.59,1.57,metallic_pipe
58,0.0,1.55,1.59,1.56,metallic_pipe
59,0.0,1.56,1.59,1.57,metallic_pipe
60,0.0,1.57,1.59,1.57,metallic_pipe
61,0.0,1.57,1.59,1.57,metallic_pipe
62,0.0,1.57,1.59,1.57,metallic_pipe
63,0.0,1.57,1.59,1.56,metallic_pipe
64,0.0,1.57,1.59,1.56,metallic_pipe
65,0.0,1.57,1.59,1.57,metallic_pipe
66,0.0,1.57,1.59,1.57,metallic_pipe
67,0.0,1.57,1.59,1.57,metallic_pipe
68,0.0,1.57,1.59,1.56,metallic_pipe
69,0.0,1.57,1.59,1.57,metallic_pipe
70,0.0,1.58,1.59,1.57,metallic_pipe
71,0.0,1.57,1.59,1.56,metallic_pipe
72,0.0,1.57,1.59,1.57,metallic_pipe
73,0.0,1.58,1.59,1.57,metallic_pipe
74,0.0,1.58,1.59,1.57,metallic_pipe
75,0.0,1.57,1.59,1.57,metallic_pipe
76,0.0,1.58,1.59,1.56,metallic_pipe
77,0.0,1.58,1.59,1.56,metallic_pipe
78,0.0,1.58,1.59,1.57,metallic_pipe
79,0.0,1.58,1.59,1.57,metallic_pipe
80,0.0,1.58,1.59,1.57,metallic_pipe
81,0.0,1.58,1.6,1.57,metallic_pipe
82,0.0,1.58,1.59,1.57,metallic_pipe
83,0.0,1.58,1.59,1.57,metallic_pipe
84,0.0,1.58,1.59,1.56,metallic_pipe
85,0.0,1.58,1.59,1.57,metallic_pipe
86,0.0,1.59,1.59,1.57,metallic_pipe
87,0.0,1.58,1.59,1.57,metallic_pipe
88,0.0,1.59,1.6,1.57,metallic_pipe
89,0.0,1.59,1.59,1.57,metallic_pipe
90,0.0,1.59,1.6,1.57,metallic_pipe
91,0.0,1.59,1.59,1.57,metallic_pipe
92,0.0,1.59,1.59,1.57,metallic_pipe
93,0.0,1.59,1.59,1.57,metallic_pipe
94,0.0,1.59,1.59,1.57,metallic_pipe
95,0.0,1.59,1.6,1.57,metallic_pipe
96,0.0,1.59,1.59,1.57,metallic_pipe
97,0.0,1.59,1.6,1.57,metallic_pipe
98,0.0,1.59,1.59,1.57,metallic_pipe
99,0.0,1.59,1.59,1.57,metallic_pipe
100,0.0,1.59,1.59,1.57,metallic_pipe
101,0.0,1.59,1.59,1.57,metallic_pipe
102,0.0,1.59,1.6,1.57,metallic_pipe
103,0.0,1.6,1.6,1.56,metallic_pipe
104,0.0,1.6,1.59,1.57,metallic_pipe
105,0.0,1.59,1.59,1.57,metallic_pipe
106,0.0,1.59,1.59,1.57,metallic_pipe
107,0.0,1.59,1.6,1.57,metallic_pipe
108,0.0,1.59,1.6,1.57,metallic_pipe
109,0.0,1.59,1.59,1.57,metallic_pipe
110,0.0,1.6,1.6,1.57,metallic_pipe
111,0.0,1.6,1.6,1.57,metallic_pipe
112,0.0,1.6,1.6,1.57,metallic_pipe
113,0.0,1.6,1.59,1.57,metallic_pipe
114,0.0,1.6,1.6,1.57,metallic_pipe
115,0.0,1.6,1.6,1.57,metallic_pipe
116,0.0,1.6,1.6,1.57,metallic_pipe
117,0.0,1.6,1.6,1.57,metallic_pipe
118,0.0,1.6,1.6,1.57,metallic_pipe
119,0.0,1.59,1.59,1.57,metallic_pipe
120,0.0,1.6,1.59,1.57,metallic_pipe
121,0.0,1.6,1.59,1.57,metallic_pipe
122,0.0,1.6,1.59,1.57,metallic_pipe
123,0.0,1.6,1.6,1.57,metallic_pipe
124,0.0,1.6,1.59,1.57,metallic_pipe
125,0.0,1.6,1.59,1.57,metallic_pipe
126,0.0,1.6,1.6,1.57,metallic_pipe
127,0.0,1.6,1.6,1.57,metallic_pipe
128,0.0,1.6,1.6,1.57,metallic_pipe
129,0.0,1.6,1.6,1.57,metallic_pipe
130,0.0,1.6,1.6,1.57,metallic_pipe
131,0.0,1.6,1.6,1.57,metallic_pipe
132,0.0,1.6,1.6,1.57,metallic_pipe
133,0.0,1.6,1.6,1.57,metallic_pipe
134,0.0,1.6,1.59,1.57,metallic_pipe
135,0.0,1.6,1.6,1.57,metallic_pipe
136,0.0,1.6,1.6,1.57,metallic_pipe
137,0.0,1.6,1.59,1.57,metallic_pipe
138,0.0,1.6,1.6,1.57,metallic_pipe
139,0.0,1.6,1.6,1.57,metallic_pipe
140,0.0,1.6,1.6,1.57,metallic_pipe
141,0.0,1.6,1.6,1.57,metallic_pipe
142,0.0,1.6,1.6,1.57,metallic_pipe
143,0.0,1.6,1.6,1.57,metallic_pipe
144,0.0,1.6,1.6,1.57,metallic_pipe
145,0.0,1.6,1.6,1.57,metallic_pipe
146,0.0,1.6,1.6,1.57,metallic_pipe
147,0.0,1.6,1.6,1.57,metallic_pipe
148,0.0,1.6,1.59,1.57,metallic_pipe
149,0.0,1.6,1.6,1.57,metallic_pipe
150,0.0,1.6,1.6,1.57,metallic_pipe
1,0.00,0.00,1.81,1.78,metallic_pipe
2,0.00,0.00,1.81,1.78,metallic_pipe
3,0.00,0.00,1.81,1.78,metallic_pipe
4,0.00,0.00,1.81,1.77,metallic_pipe
5,0.00,0.00,1.81,1.78,metallic_pipe
6,0.00,0.00,1.81,1.78,metallic_pipe
7,0.00,0.00,1.81,1.78,metallic_pipe
8,0.00,0.00,1.81,1.78,metallic_pipe
9,0.00,0.00,1.81,1.78,metallic_pipe
10,0.00,0.00,1.81,1.78,metallic_pipe
11,0.00,0.00,1.71,1.71,metallic_pipe
12,0.00,0.00,1.59,1.61,metallic_pipe
13,0.00,0.00,1.54,1.56,metallic_pipe
14,0.24,0.20,1.54,1.54,metallic_pipe
15,0.12,0.76,1.55,1.54,metallic_pipe
16,0.00,0.85,1.56,1.55,metallic_pipe
17,0.00,0.93,1.56,1.55,metallic_pipe
18,0.00,1.12,1.57,1.55,metallic_pipe
19,0.00,1.30,1.57,1.55,metallic_pipe
20,0.00,1.34,1.57,1.56,metallic_pipe
21,0.00,1.39,1.57,1.56,metallic_pipe
22,0.00,1.42,1.57,1.56,metallic_pipe
23,0.00,1.43,1.57,1.56,metallic_pipe
24,0.00,1.44,1.57,1.56,metallic_pipe
25,0.00,1.46,1.57,1.56,metallic_pipe
26,0.00,1.46,1.57,1.56,metallic_pipe
27,0.00,1.47,1.58,1.56,metallic_pipe
28,0.00,1.48,1.58,1.56,metallic_pipe
29,0.00,1.49,1.58,1.56,metallic_pipe
30,0.00,1.50,1.58,1.56,metallic_pipe
31,0.00,1.51,1.58,1.56,metallic_pipe
32,0.00,1.52,1.58,1.56,metallic_pipe
33,0.00,1.52,1.58,1.56,metallic_pipe
34,0.00,1.52,1.58,1.56,metallic_pipe
35,0.00,1.52,1.58,1.56,metallic_pipe
36,0.00,1.52,1.58,1.56,metallic_pipe
37,0.00,1.53,1.59,1.56,metallic_pipe
38,0.00,1.52,1.58,1.56,metallic_pipe
39,0.00,1.53,1.58,1.56,metallic_pipe
40,0.00,1.53,1.59,1.56,metallic_pipe
41,0.00,1.53,1.59,1.56,metallic_pipe
42,0.00,1.53,1.59,1.56,metallic_pipe
43,0.00,1.53,1.58,1.57,metallic_pipe
44,0.00,1.54,1.59,1.56,metallic_pipe
45,0.00,1.54,1.58,1.56,metallic_pipe
46,0.00,1.54,1.59,1.56,metallic_pipe
47,0.00,1.54,1.59,1.57,metallic_pipe
48,0.00,1.54,1.58,1.57,metallic_pipe
49,0.00,1.54,1.59,1.57,metallic_pipe
50,0.00,1.54,1.59,1.57,metallic_pipe
51,0.00,1.54,1.59,1.57,metallic_pipe
52,0.00,1.54,1.59,1.57,metallic_pipe
53,0.00,1.55,1.59,1.56,metallic_pipe
54,0.00,1.55,1.59,1.57,metallic_pipe
55,0.00,1.55,1.59,1.56,metallic_pipe
56,0.00,1.55,1.59,1.57,metallic_pipe
57,0.00,1.55,1.59,1.57,metallic_pipe
58,0.00,1.55,1.59,1.57,metallic_pipe
59,0.00,1.55,1.59,1.56,metallic_pipe
60,0.00,1.56,1.59,1.57,metallic_pipe
61,0.00,1.55,1.59,1.57,metallic_pipe
62,0.00,1.55,1.59,1.57,metallic_pipe
63,0.00,1.56,1.59,1.56,metallic_pipe
64,0.00,1.56,1.59,1.57,metallic_pipe
65,0.00,1.56,1.59,1.57,metallic_pipe
66,0.00,1.56,1.59,1.56,metallic_pipe
67,0.00,1.56,1.59,1.57,metallic_pipe
68,0.00,1.56,1.59,1.57,metallic_pipe
69,0.00,1.56,1.59,1.57,metallic_pipe
70,0.00,1.57,1.59,1.57,metallic_pipe
71,0.00,1.56,1.59,1.57,metallic_pipe
72,0.00,1.57,1.59,1.57,metallic_pipe
73,0.00,1.56,1.59,1.57,metallic_pipe
74,0.00,1.57,1.59,1.57,metallic_pipe
75,0.00,1.56,1.59,1.57,metallic_pipe
76,0.00,1.57,1.59,1.57,metallic_pipe
77,0.00,1.56,1.59,1.57,metallic_pipe
78,0.00,1.57,1.59,1.57,metallic_pipe
79,0.00,1.57,1.59,1.57,metallic_pipe
80,0.00,1.57,1.59,1.57,metallic_pipe
81,0.00,1.57,1.59,1.57,metallic_pipe
82,0.00,1.57,1.59,1.57,metallic_pipe
83,0.00,1.57,1.59,1.57,metallic_pipe
84,0.00,1.57,1.59,1.57,metallic_pipe
85,0.00,1.57,1.59,1.56,metallic_pipe
86,0.00,1.58,1.59,1.57,metallic_pipe
87,0.00,1.58,1.59,1.57,metallic_pipe
88,0.00,1.58,1.59,1.57,metallic_pipe
89,0.00,1.58,1.60,1.57,metallic_pipe
90,0.00,1.58,1.59,1.57,metallic_pipe
91,0.00,1.58,1.59,1.57,metallic_pipe
92,0.00,1.58,1.59,1.57,metallic_pipe
93,0.00,1.59,1.60,1.57,metallic_pipe
94,0.00,1.59,1.59,1.57,metallic_pipe
95,0.00,1.58,1.59,1.57,metallic_pipe
96,0.00,1.59,1.59,1.57,metallic_pipe
97,0.00,1.59,1.59,1.57,metallic_pipe
98,0.00,1.59,1.59,1.57,metallic_pipe
99,0.00,1.59,1.60,1.57,metallic_pipe
100,0.00,1.59,1.59,1.57,metallic_pipe
101,0.00,1.59,1.60,1.57,metallic_pipe
102,0.00,1.59,1.59,1.57,metallic_pipe
103,0.00,1.59,1.59,1.57,metallic_pipe
104,0.00,1.59,1.59,1.57,metallic_pipe
105,0.00,1.60,1.60,1.57,metallic_pipe
106,0.00,1.60,1.59,1.57,metallic_pipe
107,0.00,1.59,1.60,1.57,metallic_pipe
108,0.00,1.59,1.59,1.57,metallic_pipe
109,0.00,1.60,1.60,1.57,metallic_pipe
110,0.00,1.60,1.59,1.57,metallic_pipe
111,0.00,1.60,1.59,1.57,metallic_pipe
112,0.00,1.60,1.59,1.57,metallic_pipe
113,0.00,1.60,1.59,1.57,metallic_pipe
114,0.00,1.60,1.59,1.57,metallic_pipe
115,0.00,1.61,1.60,1.57,metallic_pipe
116,0.00,1.60,1.59,1.57,metallic_pipe
117,0.00,1.61,1.59,1.57,metallic_pipe
118,0.00,1.60,1.59,1.57,metallic_pipe
119,0.00,1.61,1.60,1.57,metallic_pipe
120,0.00,1.61,1.60,1.57,metallic_pipe
121,0.00,1.60,1.59,1.57,metallic_pipe
122,0.00,1.61,1.60,1.57,metallic_pipe
123,0.00,1.61,1.59,1.57,metallic_pipe
124,0.00,1.61,1.59,1.57,metallic_pipe
125,0.00,1.61,1.60,1.56,metallic_pipe
126,0.00,1.61,1.59,1.57,metallic_pipe
127,0.00,1.61,1.59,1.57,metallic_pipe
128,0.00,1.61,1.60,1.57,metallic_pipe
129,0.00,1.61,1.59,1.57,metallic_pipe
130,0.00,1.61,1.60,1.57,metallic_pipe
131,0.00,1.61,1.60,1.57,metallic_pipe
132,0.00,1.62,1.60,1.57,metallic_pipe
133,0.00,1.62,1.59,1.57,metallic_pipe
134,0.00,1.61,1.59,1.57,metallic_pipe
135,0.00,1.61,1.60,1.57,metallic_pipe
136,0.00,1.61,1.59,1.57,metallic_pipe
137,0.00,1.61,1.59,1.57,metallic_pipe
138,0.00,1.61,1.60,1.57,metallic_pipe
139,0.00,1.61,1.59,1.57,metallic_pipe
140,0.00,1.61,1.59,1.57,metallic_pipe
141,0.00,1.61,1.60,1.57,metallic_pipe
142,0.00,1.61,1.59,1.57,metallic_pipe
143,0.00,1.61,1.59,1.57,metallic_pipe
144,0.00,1.60,1.60,1.57,metallic_pipe
145,0.00,1.60,1.60,1.57,metallic_pipe
146,0.00,1.60,1.60,1.57,metallic_pipe
147,0.00,1.59,1.59,1.57,metallic_pipe
148,0.00,1.60,1.60,1.57,metallic_pipe
149,0.00,1.60,1.60,1.57,metallic_pipe
150,0.00,1.60,1.59,1.57,metallic_pipe
