Iterations,SensorVal1,SensorVal2,SensorVal3,SensorVal4,object
10,0.0,0.0,1.81,1.78,pendrive
11,0.0,0.0,1.72,1.72,pendrive
12,0.0,0.0,1.6,1.61,pendrive
13,0.0,0.0,1.55,1.56,pendrive
14,0.0,0.0,1.53,1.54,pendrive
15,0.0,0.0,1.52,1.52,pendrive
16,0.0,0.0,1.52,1.52,pendrive
17,0.0,0.0,1.53,1.53,pendrive
18,0.0,0.0,1.54,1.53,pendrive
19,0.0,0.0,1.54,1.53,pendrive
20,0.0,0.0,1.54,1.54,pendrive
21,0.0,0.0,1.54,1.54,pendrive
22,0.0,0.0,1.54,1.54,pendrive
23,0.0,0.0,1.54,1.54,pendrive
24,0.0,0.0,1.54,1.54,pendrive
25,0.0,0.0,1.54,1.54,pendrive
26,0.0,0.0,1.54,1.54,pendrive
27,0.0,0.0,1.55,1.55,pendrive
28,0.0,0.0,1.55,1.54,pendrive
29,0.0,0.0,1.55,1.55,pendrive
30,0.0,0.0,1.55,1.55,pendrive
31,0.0,0.0,1.56,1.54,pendrive
32,0.0,0.0,1.55,1.54,pendrive
33,0.0,0.0,1.55,1.55,pendrive
34,0.0,0.0,1.55,1.55,pendrive
35,0.0,0.0,1.56,1.55,pendrive
36,0.0,0.0,1.55,1.55,pendrive
37,0.0,0.0,1.55,1.55,pendrive
38,0.0,0.0,1.56,1.55,pendrive
39,0.0,0.0,1.56,1.55,pendrive
40,0.0,0.0,1.56,1.55,pendrive
41,0.0,0.0,1.56,1.55,pendrive
42,0.0,0.0,1.56,1.55,pendrive
43,0.0,0.0,1.56,1.55,pendrive
44,0.0,0.0,1.56,1.55,pendrive
45,0.0,0.0,1.56,1.55,pendrive
46,0.0,0.0,1.55,1.55,pendrive
47,0.0,0.0,1.56,1.55,pendrive
48,0.0,0.0,1.56,1.55,pendrive
49,0.0,0.0,1.56,1.55,pendrive
50,0.0,0.0,1.56,1.55,pendrive
51,0.0,0.0,1.56,1.55,pendrive
52,0.0,0.0,1.56,1.55,pendrive
53,0.0,0.0,1.56,1.55,pendrive
54,0.0,0.0,1.56,1.56,pendrive
55,0.0,0.0,1.56,1.55,pendrive
56,0.0,0.0,1.56,1.55,pendrive
57,0.0,0.0,1.56,1.55,pendrive
58,0.0,0.0,1.56,1.55,pendrive
59,0.0,0.0,1.56,1.56,pendrive
60,0.0,0.0,1.56,1.55,pendrive
61,0.0,0.0,1.56,1.55,pendrive
62,0.0,0.0,1.56,1.56,pendrive
63,0.0,0.0,1.56,1.55,pendrive
64,0.0,0.0,1.56,1.56,pendrive
65,0.0,0.0,1.56,1.55,pendrive
66,0.0,0.0,1.56,1.56,pendrive
67,0.0,0.0,1.56,1.56,pendrive
68,0.0,0.0,1.56,1.55,pendrive
69,0.0,0.0,1.56,1.55,pendrive
70,0.0,0.0,1.56,1.55,pendrive
71,0.0,0.0,1.57,1.55,pendrive
72,0.0,0.0,1.56,1.56,pendrive
73,0.0,0.0,1.56,1.56,pendrive
74,0.0,0.0,1.57,1.55,pendrive
75,0.0,0.0,1.56,1.56,pendrive
76,0.0,0.0,1.56,1.56,pendrive
77,0.0,0.0,1.56,1.56,pendrive
78,0.0,0.0,1.56,1.56,pendrive
79,0.0,0.0,1.56,1.56,pendrive
80,0.0,0.0,1.56,1.56,pendrive
81,0.0,0.0,1.57,1.55,pendrive
82,0.0,0.0,1.57,1.55,pendrive
83,0.0,0.0,1.56,1.55,pendrive
84,0.0,0.0,1.57,1.55,pendrive
85,0.0,0.0,1.56,1.56,pendrive
86,0.0,0.0,1.57,1.56,pendrive
87,0.0,0.0,1.57,1.56,pendrive
88,0.0,0.0,1.56,1.56,pendrive
89,0.0,0.0,1.56,1.56,pendrive
90,0.0,0.0,1.56,1.56,pendrive
91,0.0,0.0,1.56,1.56,pendrive
92,0.0,0.0,1.56,1.56,pendrive
93,0.0,0.0,1.56,1.56,pendrive
94,0.0,0.0,1.57,1.56,pendrive
95,0.0,0.0,1.57,1.56,pendrive
96,0.0,0.0,1.57,1.55,pendrive
97,0.0,0.0,1.57,1.55,pendrive
98,0.0,0.0,1.56,1.56,pendrive
99,0.0,0.0,1.57,1.56,pendrive
100,0.0,0.0,1.56,1.56,pendrive
101,0.0,0.0,1.57,1.56,pendrive
102,0.0,0.0,1.56,1.56,pendrive
103,0.0,0.0,1.56,1.56,pendrive
104,0.0,0.0,1.56,1.56,pendrive
105,0.0,0.0,1.56,1.56,pendrive
106,0.0,0.0,1.57,1.56,pendrive
107,0.0,0.0,1.57,1.56,pendrive
108,0.0,0.0,1.57,1.56,pendrive
109,0.0,0.0,1.57,1.56,pendrive
110,0.0,0.0,1.57,1.55,pendrive
111,0.0,0.0,1.57,1.56,pendrive
112,0.0,0.0,1.57,1.56,pendrive
113,0.0,0.0,1.57,1.56,pendrive
114,0.0,0.0,1.57,1.56,pendrive
115,0.0,0.0,1.56,1.56,pendrive
116,0.0,0.0,1.57,1.56,pendrive
117,0.0,0.0,1.56,1.56,pendrive
118,0.0,0.0,1.57,1.56,pendrive
119,0.0,0.0,1.57,1.56,pendrive
120,0.0,0.0,1.57,1.55,pendrive
121,0.0,0.0,1.57,1.56,pendrive
122,0.0,0.0,1.58,1.55,pendrive
123,0.0,0.0,1.57,1.56,pendrive
124,0.0,0.0,1.57,1.56,pendrive
125,0.0,0.0,1.57,1.56,pendrive
126,0.0,0.0,1.57,1.56,pendrive
127,0.0,0.0,1.57,1.56,pendrive
128,0.0,0.0,1.57,1.56,pendrive
129,0.0,0.0,1.57,1.56,pendrive
130,0.0,0.0,1.57,1.56,pendrive
131,0.0,0.0,1.56,1.56,pendrive
132,0.0,0.0,1.57,1.56,pendrive
133,0.0,0.0,1.57,1.55,pendrive
134,0.0,0.0,1.57,1.56,pendrive
135,0.0,0.0,1.57,1.55,pendrive
136,0.0,0.0,1.57,1.56,pendrive
137,0.0,0.0,1.57,1.56,pendrive
138,0.0,0.0,1.57,1.56,pendrive
139,0.0,0.0,1.57,1.56,pendrive
140,0.0,0.0,1.57,1.56,pendrive
141,0.0,0.0,1.57,1.56,pendrive
142,0.0,0.0,1.57,1.56,pendrive
143,0.0,0.0,1.57,1.56,pendrive
144,0.0,0.0,1.57,1.56,pendrive
145,0.0,0.0,1.57,1.56,pendrive
146,0.0,0.0,1.57,1.56,pendrive
147,0.0,0.0,1.57,1.56,pendrive
148,0.0,0.0,1.58,1.56,pendrive
149,0.0,0.0,1.57,1.56,pendrive
150,0.0,0.0,1.57,1.56,pendrive
0,0.00,0.00,1.82,1.78,pendrive
1,0.00,0.00,1.82,1.78,pendrive
2,0.00,0.00,1.81,1.78,pendrive
3,0.00,0.00,1.81,1.78,pendrive
4,0.00,0.00,1.70,1.70,pendrive
5,0.00,0.00,1.59,1.59,pendrive
6,0.00,0.00,1.54,1.55,pendrive
7,0.00,0.00,1.52,1.53,pendrive
8,0.00,0.00,1.52,1.52,pendrive
9,0.00,0.00,1.52,1.52,pendrive
10,0.00,0.00,1.52,1.53,pendrive
11,0.00,0.00,1.53,1.53,pendrive
12,0.00,0.00,1.53,1.53,pendrive
13,0.00,0.00,1.54,1.53,pendrive
14,0.00,0.00,1.54,1.53,pendrive
15,0.00,0.00,1.54,1.54,pendrive
16,0.00,0.00,1.54,1.54,pendrive
17,0.00,0.00,1.54,1.54,pendrive
18,0.00,0.00,1.55,1.54,pendrive
19,0.00,0.00,1.55,1.54,pendrive
20,0.00,0.00,1.55,1.54,pendrive
21,0.00,0.00,1.55,1.54,pendrive
22,0.00,0.00,1.55,1.54,pendrive
23,0.00,0.00,1.55,1.55,pendrive
24,0.00,0.00,1.55,1.54,pendrive
25,0.00,0.00,1.55,1.55,pendrive
26,0.00,0.00,1.55,1.55,pendrive
27,0.00,0.00,1.55,1.55,pendrive
28,0.00,0.00,1.55,1.55,pendrive
29,0.00,0.00,1.55,1.55,pendrive
30,0.00,0.00,1.55,1.55,pendrive
31,0.00,0.00,1.56,1.54,pendrive
32,0.00,0.00,1.56,1.55,pendrive
33,0.00,0.00,1.56,1.55,pendrive
34,0.00,0.00,1.55,1.55,pendrive
35,0.00,0.00,1.56,1.55,pendrive
36,0.00,0.00,1.56,1.55,pendrive
37,0.00,0.00,1.56,1.55,pendrive
38,0.00,0.00,1.56,1.55,pendrive
39,0.00,0.00,1.56,1.55,pendrive
40,0.00,0.00,1.56,1.55,pendrive
41,0.00,0.00,1.56,1.55,pendrive
42,0.00,0.00,1.56,1.55,pendrive
43,0.00,0.00,1.56,1.55,pendrive
44,0.00,0.00,1.56,1.56,pendrive
45,0.00,0.00,1.56,1.55,pendrive
46,0.00,0.00,1.56,1.55,pendrive
47,0.00,0.00,1.56,1.55,pendrive
48,0.00,0.00,1.56,1.55,pendrive
49,0.00,0.00,1.56,1.55,pendrive
50,0.00,0.00,1.57,1.55,pendrive
51,0.00,0.00,1.56,1.55,pendrive
52,0.00,0.00,1.56,1.55,pendrive
53,0.00,0.00,1.56,1.55,pendrive
54,0.00,0.00,1.56,1.55,pendrive
55,0.00,0.00,1.56,1.55,pendrive
56,0.00,0.00,1.56,1.55,pendrive
57,0.00,0.00,1.57,1.55,pendrive
58,0.00,0.00,1.57,1.55,pendrive
59,0.00,0.00,1.56,1.55,pendrive
60,0.00,0.00,1.56,1.55,pendrive
61,0.00,0.00,1.57,1.55,pendrive
62,0.00,0.00,1.56,1.56,pendrive
63,0.00,0.00,1.57,1.55,pendrive
64,0.00,0.00,1.56,1.56,pendrive
65,0.00,0.00,1.56,1.55,pendrive
66,0.00,0.00,1.57,1.55,pendrive
67,0.00,0.00,1.56,1.56,pendrive
68,0.00,0.00,1.57,1.56,pendrive
69,0.00,0.00,1.57,1.55,pendrive
70,0.00,0.00,1.57,1.55,pendrive
71,0.00,0.00,1.57,1.55,pendrive
72,0.00,0.00,1.56,1.56,pendrive
73,0.00,0.00,1.58,1.55,pendrive
74,0.00,0.00,1.57,1.55,pendrive
75,0.00,0.00,1.57,1.55,pendrive
76,0.00,0.00,1.57,1.56,pendrive
77,0.00,0.00,1.57,1.56,pendrive
78,0.00,0.00,1.57,1.55,pendrive
79,0.00,0.00,1.57,1.56,pendrive
80,0.00,0.00,1.56,1.56,pendrive
81,0.00,0.00,1.56,1.56,pendrive
82,0.00,0.00,1.57,1.56,pendrive
83,0.00,0.00,1.57,1.55,pendrive
84,0.00,0.00,1.57,1.55,pendrive
85,0.00,0.00,1.57,1.56,pendrive
86,0.00,0.00,1.57,1.55,pendrive
87,0.00,0.00,1.57,1.55,pendrive
88,0.00,0.00,1.57,1.56,pendrive
89,0.00,0.00,1.57,1.55,pendrive
90,0.00,0.00,1.57,1.56,pendrive
91,0.00,0.00,1.57,1.55,pendrive
92,0.00,0.00,1.57,1.55,pendrive
93,0.00,0.00,1.57,1.56,pendrive
94,0.00,0.00,1.57,1.56,pendrive
95,0.00,0.00,1.57,1.56,pendrive
96,0.00,0.00,1.57,1.56,pendrive
97,0.00,0.00,1.57,1.55,pendrive
98,0.00,0.00,1.57,1.56,pendrive
99,0.00,0.00,1.57,1.55,pendrive
100,0.00,0.00,1.57,1.55,pendrive
101,0.00,0.00,1.57,1.56,pendrive
102,0.00,0.00,1.57,1.56,pendrive
103,0.00,0.00,1.58,1.56,pendrive
104,0.00,0.00,1.57,1.55,pendrive
105,0.00,0.00,1.57,1.56,pendrive
106,0.00,0.00,1.57,1.56,pendrive
107,0.00,0.00,1.57,1.56,pendrive
108,0.00,0.00,1.57,1.56,pendrive
109,0.00,0.00,1.57,1.56,pendrive
110,0.00,0.00,1.57,1.56,pendrive
111,0.00,0.00,1.57,1.56,pendrive
112,0.00,0.00,1.57,1.56,pendrive
113,0.00,0.00,1.57,1.55,pendrive
114,0.00,0.00,1.57,1.56,pendrive
115,0.00,0.00,1.57,1.55,pendrive
116,0.00,0.00,1.57,1.56,pendrive
117,0.00,0.00,1.57,1.55,pendrive
118,0.00,0.00,1.57,1.56,pendrive
119,0.00,0.00,1.57,1.56,pendrive
120,0.00,0.00,1.57,1.56,pendrive
121,0.00,0.00,1.57,1.56,pendrive
122,0.00,0.00,1.57,1.55,pendrive
123,0.00,0.00,1.57,1.56,pendrive
124,0.00,0.00,1.57,1.56,pendrive
125,0.00,0.00,1.57,1.56,pendrive
126,0.00,0.00,1.57,1.55,pendrive
127,0.00,0.00,1.57,1.56,pendrive
128,0.00,0.00,1.58,1.56,pendrive
129,0.00,0.00,1.57,1.56,pendrive
130,0.00,0.00,1.57,1.56,pendrive
131,0.00,0.00,1.57,1.56,pendrive
132,0.00,0.00,1.57,1.56,pendrive
133,0.00,0.00,1.57,1.56,pendrive
134,0.00,0.00,1.57,1.56,pendrive
135,0.00,0.00,1.57,1.56,pendrive
136,0.00,0.00,1.57,1.56,pendrive
137,0.00,0.00,1.57,1.56,pendrive
138,0.00,0.00,1.57,1.56,pendrive
139,0.00,0.00,1.57,1.56,pendrive
140,0.00,0.00,1.57,1.56,pendrive
141,0.00,0.00,1.57,1.56,pendrive
142,0.00,0.00,1.57,1.56,pendrive
143,0.00,0.00,1.57,1.56,pendrive
144,0.00,0.00,1.57,1.56,pendrive
145,0.00,0.00,1.57,1.56,pendrive
146,0.00,0.00,1.57,1.56,pendrive
147,0.00,0.00,1.57,1.56,pendrive
148,0.00,0.00,1.57,1.56,pendrive
149,0.00,0.00,1.57,1.56,pendrive
